Date	TransactionID	FarmID	CropType	Quantity	PricePerTon	TotalValue
2023-09-15	TRANS981354	4	Soybean	735.2055172779668	342.1395933618515	251542.91671887325
2023-09-05	TRANS783593	50	Soybean	704.4480643682072	255.7767106485262	180181.40872682128
2023-09-01	TRANS943709	28	Wheat	306.16424550796825	448.4653289706284	137304.0490807752
2023-09-11	TRANS227594	40	Soybean	541.9382221011917	387.65764826941364	210086.49668705516
2023-09-10	TRANS885573	13	Soybean	539.5947382825807	214.73044497715375	115867.41825874937
2023-09-09	TRANS474495	47	Corn	478.5262168051604	204.39076254457373	97806.33835037675
2023-09-22	TRANS724489	43	Rice	700.3937589976516	448.4633809271425	314100.9531403571
2023-09-27	TRANS922202	23	Corn	358.7629468594728	348.2969378431254	124956.0358027303
2023-09-07	TRANS405503	37	Rice	689.4723425605332	261.87278671813533	180554.04371140766
2023-09-17	TRANS296356	12	Soybean	616.0769481343697	244.22913517920023	150463.9402466981
2023-09-29	TRANS563527	10	Soybean	689.0347098796528	395.0993296802694	272237.15199988976
2023-09-29	TRANS869137	14	Corn	566.3311436400759	223.5397319966859	126597.5120706792
2023-09-15	TRANS200961	24	Corn	246.72034768078913	138.44991169092646	34158.41034875993
2023-09-21	TRANS136028	13	Wheat	580.3496029258679	375.29397161138485	217801.70740513914
2023-09-14	TRANS845926	19	Rice	954.7990948515971	211.1337946852953	201590.35605810292
2023-09-17	TRANS647000	47	Wheat	193.1957182106044	407.7206584862373	78769.88544554918
2023-09-13	TRANS123306	10	Soybean	424.31743270300217	287.41936003575563	121957.0449595117
2023-09-26	TRANS318311	34	Soybean	734.4143437256703	252.98149909835254	185793.24163505284
2023-09-07	TRANS417689	32	Wheat	672.1455637485037	239.8473506850714	161212.3327398024
2023-09-10	TRANS236520	25	Soybean	382.5463598713491	225.63274555152103	86314.98547851271
2023-09-08	TRANS764327	13	Rice	757.2093402697242	133.35384050552284	100976.77359162096
2023-09-03	TRANS845397	27	Wheat	155.0419879328486	118.22443776132698	18329.75185275947
2023-09-26	TRANS530143	5	Rice	433.9732806317926	164.09846561312224	71214.34946877006
2023-09-07	TRANS703490	26	Soybean	723.6693352985938	204.07361198399823	147681.81513644313
2023-09-24	TRANS419328	21	Corn	451.66097757653176	182.70937228189936	82522.69369723715
2023-09-12	TRANS282524	3	Rice	714.3575631550428	265.5977210112318	189731.74076111647
2023-09-25	TRANS561534	25	Wheat	634.8909851763156	230.21870240113253	146163.77877346805
2023-09-09	TRANS545026	46	Corn	485.97745396385056	218.26377559070127	106071.27395410623
2023-09-19	TRANS370372	1	Rice	676.9385857322306	179.7199104785884	121659.34202729873
2023-09-11	TRANS904280	39	Soybean	759.2891519320143	275.32311429434503	209049.8539598343
2023-09-07	TRANS434954	39	Rice	528.7260609000565	373.393077006916	197422.65077321813
2023-09-09	TRANS933493	41	Soybean	769.2878061162974	234.41982153474524	180336.31021863813
2023-09-25	TRANS217577	16	Soybean	866.3648704092583	134.0613498447686	116146.0439851532
2023-09-13	TRANS976903	25	Rice	608.527119152073	396.9026854969006	241526.04778915018
2023-09-18	TRANS546376	19	Corn	269.55990230606415	300.1782028233587	80916.00702747448
2023-09-23	TRANS766972	26	Rice	235.13994468386016	432.0754558127483	101598.1987790633
2023-09-09	TRANS978827	2	Corn	142.2850052524597	410.444792157113	58400.13940791956
2023-09-16	TRANS662996	36	Corn	564.1252122820864	348.24953810029274	196456.34460796617
2023-09-01	TRANS752108	28	Rice	239.13127373673117	286.0982411667529	68415.03682404413
2023-09-12	TRANS309015	3	Corn	472.3711661612042	344.0842642386218	162535.4851561177
2023-09-28	TRANS488102	3	Corn	682.417932753852	198.29952370277664	135323.1510313223
2023-09-06	TRANS262289	17	Corn	245.825628022009	389.359596887728	95714.567431322
2023-09-04	TRANS486261	35	Rice	514.3873684189778	373.37834937456626	192061.1065594048
2023-09-03	TRANS205149	37	Wheat	903.4637578229926	247.00087246445798	223156.33642229697
2023-09-02	TRANS455952	48	Rice	845.7822835321018	444.0005333308908	375527.7849700719
2023-09-05	TRANS785627	25	Rice	163.86080586647185	357.90886592254896	58647.235196823895
2023-09-09	TRANS524059	23	Wheat	531.2851326396274	245.7421824321	130559.16798858976
2023-09-12	TRANS719589	18	Wheat	159.8767583621091	389.47903712754237	62268.64590594701
2023-09-28	TRANS499412	17	Wheat	230.39488401786463	239.97774293777266	55289.64425101707
2023-09-09	TRANS333472	25	Soybean	444.6875805763968	130.0477648348413	57830.62590377379
2023-09-26	TRANS329710	23	Wheat	838.6063734694621	180.83565474193585	151649.93261711058
2023-09-13	TRANS933104	36	Rice	742.2914494806565	238.90532628051423	177337.3809334121
2023-09-26	TRANS296863	9	Rice	414.8428653074993	334.28931140240593	138677.53578384497
2023-09-03	TRANS705424	11	Corn	435.6968219018034	145.73333742509828	63495.55196125847
2023-09-12	TRANS124290	23	Corn	637.8821655180654	313.4933375505583	199971.809032236
2023-09-03	TRANS682278	29	Soybean	652.5944126990786	111.86117798724275	72999.97975241179
2023-09-14	TRANS508326	23	Corn	326.42276213763023	319.7196087234109	104363.75778905816
2023-09-03	TRANS172761	9	Wheat	728.3314302882679	478.12303171149676	348232.0315401973
2023-09-20	TRANS329602	19	Wheat	866.321780790647	146.61439382558098	127015.24274851856
2023-09-14	TRANS925735	29	Corn	392.9393121898384	120.90209084792195	47507.18442009581
2023-09-19	TRANS376597	20	Soybean	332.94870057632755	374.3306605482697	124632.90701542476
2023-09-23	TRANS185473	28	Corn	249.7233569917782	452.70591051951743	113051.23970495345
2023-09-18	TRANS392709	39	Wheat	368.00095532900673	382.577075685835	140788.72933936497
2023-09-24	TRANS434448	2	Wheat	626.1406842152709	349.2793468317411	218698.0092074893
2023-09-13	TRANS871216	46	Wheat	836.7897536797167	221.7441465968762	185553.22981071903
2023-09-04	TRANS608709	38	Rice	443.03747044300854	266.79281897860517	118199.21565264072
2023-09-22	TRANS374240	19	Soybean	187.60910136223401	383.678105082632	71981.50450691738
2023-09-09	TRANS664062	38	Wheat	233.07986532100207	419.8059609377302	97848.31683632002
2023-09-19	TRANS967210	9	Rice	287.8177990676175	324.0931190242475	93279.76821051832
2023-09-21	TRANS203040	4	Rice	304.30545564748456	179.64685584131485	54667.518322429285
2023-09-15	TRANS890626	15	Rice	701.5182714227252	352.0970944151379	247002.54504707162
2023-09-02	TRANS989919	46	Rice	651.2992740304057	424.3796600831653	276398.1645254359
2023-09-20	TRANS399891	14	Corn	643.6941389126091	395.90448106814586	254841.3940328035
2023-09-26	TRANS264298	5	Wheat	106.03157716890121	162.57196255843857	17237.7615935148
2023-09-29	TRANS574662	8	Rice	282.2694499322013	204.89062662862585	57834.36447472626
2023-09-29	TRANS588491	11	Soybean	885.1310404582364	227.2075103497249	201108.42003577753
2023-09-04	TRANS550887	50	Corn	407.7549893541492	233.1486228101814	95067.51421190005
2023-09-19	TRANS570091	49	Corn	356.7184034061882	130.8743889373246	46685.30306848293
2023-09-27	TRANS373309	30	Corn	841.0623051855057	496.99922612354493	418007.3147988811
2023-09-07	TRANS276867	9	Corn	409.55110403888386	245.40394552770138	100505.45682636822
2023-09-06	TRANS571795	16	Wheat	326.94793263162376	492.90763340573085	161155.13172034998
2023-09-12	TRANS858379	26	Wheat	263.15352011756124	331.4947940889857	87234.02196516273
2023-09-06	TRANS151421	7	Corn	984.6856002624248	301.1622064179621	296550.0880030273
2023-09-09	TRANS705176	21	Rice	513.9030615600989	102.292759486782	52568.56227568812
2023-09-22	TRANS539004	38	Rice	107.84950857726827	466.62047181072745	50324.78857688002
2023-09-17	TRANS727415	22	Rice	519.2109716915329	262.6818935286577	136387.32118478615
2023-09-04	TRANS367085	20	Wheat	400.44869323751345	428.9285153440624	171763.86346183653
2023-09-08	TRANS614531	5	Wheat	472.66034297569297	138.71854270142694	65566.75397034477
2023-09-14	TRANS860533	29	Wheat	965.1746048897664	112.28004448732798	108369.84757506219
2023-09-08	TRANS703309	33	Wheat	945.0129072392032	246.4936886132262	232939.71729249976
2023-09-24	TRANS429296	50	Soybean	960.7264438764989	414.4122810711466	398136.8370922308
2023-09-19	TRANS872458	15	Wheat	404.0830249470904	441.37504694108804	178352.16410411889
2023-09-04	TRANS707207	30	Soybean	663.1070149476831	187.4335952105647	124288.53182098991
2023-09-01	TRANS851756	41	Wheat	606.4389932660231	260.5133960353527	157985.48162399206
2023-09-21	TRANS317124	25	Wheat	743.1793400765345	135.75909120695871	100893.35181257763
2023-09-17	TRANS190039	48	Soybean	777.0579839256773	402.6693202640209	312897.41019308293
2023-09-02	TRANS595746	14	Rice	345.9584084307123	385.55421101346445	133385.72120597717
2023-09-11	TRANS816992	49	Corn	733.6975885264355	134.27389979199322	98516.43647942568
2023-09-01	TRANS721035	2	Corn	184.34156720019	198.8211926192876	36651.010240050324
2023-09-15	TRANS368509	30	Soybean	677.7102585326338	138.4041223537851	93797.89354236599
